Region,Age,Year,MigrationCoefficient
19,1,2004,
19,1,2005,
19,1,2006,
19,1,2007,
19,1,2008,
19,1,2009,
19,1,2010,
19,1,2011,
19,1,2012,
19,1,2013,
19,1,2014,
19,1,2015,
19,1,2016,
19,1,2017,
19,1,2018,
19,1,2019,
19,1,2020,
19,1,2021,
19,1,2022,
19,1,2023,
19,2,2000,
19,2,2001,
19,2,2002,
19,2,2003,
19,2,2004,
19,2,2005,
19,2,2006,
19,2,2007,
19,2,2008,
19,2,2009,
19,2,2010,
19,2,2011,
19,2,2012,
19,2,2013,
19,2,2014,
19,2,2015,
19,2,2016,
19,2,2017,
19,2,2018,
19,2,2019,
19,2,2020,
19,2,2021,
19,2,2022,
19,2,2023,
19,3,2000,
19,3,2001,
19,3,2002,
19,3,2003,
19,3,2004,
19,3,2005,
19,3,2006,
19,3,2007,
19,3,2008,
19,3,2009,
19,3,2010,
19,3,2011,
19,3,2012,
19,3,2013,
19,3,2014,
19,3,2015,
19,3,2016,
19,3,2017,
19,3,2018,
19,3,2019,
19,3,2020,
19,3,2021,
19,3,2022,
19,3,2023,
19,4,2000,
19,4,2001,
19,4,2002,
19,4,2003,
19,4,2004,
19,4,2005,
19,4,2006,
19,4,2007,
19,4,2008,
19,4,2009,
19,4,2010,
19,4,2011,
19,4,2012,
19,4,2013,
19,4,2014,
19,4,2015,
19,4,2016,
19,4,2017,
19,4,2018,
19,4,2019,
19,4,2020,
19,4,2021,
19,4,2022,
19,4,2023,
19,5,2000,
19,5,2001,
19,5,2002,
19,5,2003,
19,5,2004,
19,5,2005,
19,5,2006,
19,5,2007,
19,5,2008,
19,5,2009,
19,5,2010,
19,5,2011,
19,5,2012,
19,5,2013,
19,5,2014,
19,5,2015,
19,5,2016,
19,5,2017,
19,5,2018,
19,5,2019,
19,5,2020,
19,5,2021,
19,5,2022,
19,5,2023,
19,6,2000,
19,6,2001,
19,6,2002,
19,6,2003,
19,6,2004,
19,6,2005,
19,6,2006,
19,6,2007,
19,6,2008,
19,6,2009,
19,6,2010,
19,6,2011,
19,6,2012,
19,6,2013,
19,6,2014,
19,6,2015,
19,6,2016,
19,6,2017,
19,6,2018,
19,6,2019,
19,6,2020,
19,6,2021,
19,6,2022,
19,6,2023,
19,7,2000,
19,7,2001,
19,7,2002,
